2014-12-28 17:21:44,985 - com.numenta.nupic.swarming.HypersearchWorker(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1024']
2014-12-28 17:21:44,986 - com.numenta.nupic.swarming.HypersearchWorker(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2014-12-28 17:21:44,986 - com.numenta.nupic.database.Connection.ConnectionFactory(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2014-12-28 17:21:44,988 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2014-12-28 17:21:45,013 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=52
2014-12-28 17:21:45,016 - com.numenta.nupic.swarming.HypersearchWorker(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1024', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\x0c\xf4\x16!\x8e\xf9\x11\xe4\x89\xa4\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "0cf...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2014-12-29 01:21:44', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2014-12-28 17:21:45,019 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '34.0',
                                       u'minValue': '6.0'},
                                      {u'fieldName': 'dewpt',
                                       u'fieldType': 'float',
                                       u'maxValue': '22.0',
                                       u'minValue': '-22.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '14.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'int',
                                       u'maxValue': '1',
                                       u'minValue': '0'},
                                      {u'fieldName': 'elapsed',
                                       u'fieldType': 'int',
                                       u'maxValue': '86400',
                                       u'minValue': '0'},
                                      {u'fieldName': 'kwh',
                                       u'fieldType': 'float',
                                       u'maxValue': '5.18',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'kwh',
                                     u'predictionSteps': ['1']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kw_energy_consumption',
                                 u'streams': [{u'columns': ['*'],
                                               u'info': 'San Diego',
                                               u'source': 'file://sd_weather.csv'}],
                                 u'version': '1'},
                  u'swarmSize': 'small'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '0cf41620-8ef9-11e4-89a4-08002716dfd4',
 u'useTerminators': 'False'}
2014-12-28 17:21:48,166 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Active swarms changed to [u'modelParams|sensorParams|encoders|kwh'] (from None)
2014-12-28 17:21:48,327 - com.numenta.nupic.swarming.HypersearchWorker(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> RUNNING MODEL GID=2576, paramsHash=1342987db02374861f1f7af0cc45ca9c, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|kwh:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|kwh', 'id': '52.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': {'maxval': 5.18, 'name': 'kwh', 'clipInput': True, 'minval': 0.0, 'n': 272, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'dewpt': None, u'elapsed': None, u'timestamp_timeOfDay': None, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2014-12-28 17:21:48,336 - com.numenta.nupic.hypersearch.utils(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Using experiment directory: /tmp/tmpTI0xzM
2014-12-28 17:21:50,006 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=2; elapsed=0.00067400932312 sec.
2014-12-28 17:21:53,003 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000208139419556 sec.
2014-12-28 17:21:53,023 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2014-12-28 17:21:53,041 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000181913375854 sec.
2014-12-28 17:21:53,061 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000193119049072 sec.
2014-12-28 17:21:53,087 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000181913375854 sec.
2014-12-28 17:21:53,112 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000277996063232 sec.
2014-12-28 17:21:53,145 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2014-12-28 17:21:53,173 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000172853469849 sec.
2014-12-28 17:21:53,191 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000225067138672 sec.
2014-12-28 17:21:53,231 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2014-12-28 17:21:53,253 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2014-12-28 17:21:53,274 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2014-12-28 17:21:53,292 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2014-12-28 17:21:53,315 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000203132629395 sec.
2014-12-28 17:21:53,355 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000222206115723 sec.
2014-12-28 17:21:53,379 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000171184539795 sec.
2014-12-28 17:21:53,402 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2014-12-28 17:21:53,434 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2014-12-28 17:21:53,454 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000217914581299 sec.
2014-12-28 17:21:53,473 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2014-12-28 17:21:53,496 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=9.01222229004e-05 sec.
2014-12-28 17:21:53,517 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000205993652344 sec.
2014-12-28 17:21:53,538 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2014-12-28 17:21:53,564 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2014-12-28 17:21:53,588 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000171184539795 sec.
2014-12-28 17:21:53,608 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2014-12-28 17:21:53,627 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2014-12-28 17:21:53,646 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000216960906982 sec.
2014-12-28 17:21:53,658 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000217914581299 sec.
2014-12-28 17:21:53,679 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.00020694732666 sec.
2014-12-28 17:21:53,707 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000271081924438 sec.
2014-12-28 17:21:53,747 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000212907791138 sec.
2014-12-28 17:21:53,768 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000231981277466 sec.
2014-12-28 17:21:53,791 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000192880630493 sec.
2014-12-28 17:21:53,819 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000193119049072 sec.
2014-12-28 17:21:53,839 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000198125839233 sec.
2014-12-28 17:21:53,858 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2014-12-28 17:21:53,880 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000157833099365 sec.
2014-12-28 17:21:53,903 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000192165374756 sec.
2014-12-28 17:21:53,923 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2014-12-28 17:21:53,944 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000202178955078 sec.
2014-12-28 17:21:53,965 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2014-12-28 17:21:53,984 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000172853469849 sec.
2014-12-28 17:21:54,020 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000226974487305 sec.
2014-12-28 17:21:54,032 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000196933746338 sec.
2014-12-28 17:21:54,043 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000196218490601 sec.
2014-12-28 17:21:54,061 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2014-12-28 17:21:54,080 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2014-12-28 17:21:54,105 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000202894210815 sec.
2014-12-28 17:21:54,126 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2014-12-28 17:21:54,139 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000156879425049 sec.
2014-12-28 17:21:54,159 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.00021505355835 sec.
2014-12-28 17:21:54,189 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000221014022827 sec.
2014-12-28 17:21:54,207 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000205993652344 sec.
2014-12-28 17:21:54,234 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2014-12-28 17:21:54,257 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2014-12-28 17:21:54,285 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2014-12-28 17:21:54,301 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000213146209717 sec.
2014-12-28 17:21:54,333 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2014-12-28 17:21:54,367 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000205993652344 sec.
2014-12-28 17:21:54,399 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2014-12-28 17:21:54,422 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2014-12-28 17:21:54,437 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2014-12-28 17:21:54,459 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2014-12-28 17:21:54,492 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000262022018433 sec.
2014-12-28 17:21:54,511 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2014-12-28 17:21:54,530 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000503063201904 sec.
2014-12-28 17:21:54,558 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000523090362549 sec.
2014-12-28 17:21:54,571 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000272035598755 sec.
2014-12-28 17:21:54,586 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2014-12-28 17:21:54,596 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000223875045776 sec.
2014-12-28 17:21:54,611 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2014-12-28 17:21:54,635 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2014-12-28 17:21:54,653 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000191211700439 sec.
2014-12-28 17:21:54,679 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2014-12-28 17:21:54,703 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2014-12-28 17:21:54,725 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000250101089478 sec.
2014-12-28 17:21:54,746 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2014-12-28 17:21:54,769 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2014-12-28 17:21:54,789 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000168085098267 sec.
2014-12-28 17:21:54,803 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2014-12-28 17:21:54,821 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000205039978027 sec.
2014-12-28 17:21:54,836 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2014-12-28 17:21:54,847 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000214099884033 sec.
2014-12-28 17:21:54,860 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000183820724487 sec.
2014-12-28 17:21:54,874 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
