2015-07-18 07:45:04,915 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1046']
2015-07-18 07:45:04,915 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:45:04,915 - com.numenta.nupic.database.Connection.ConnectionFactory(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:45:04,942 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:45:05,025 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=60
2015-07-18 07:45:05,052 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1046', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\x91\xea\xb1\xbc-[\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "6d1...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:45:01', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:45:05,070 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'float',
                                       u'maxValue': '0.0',
                                       u'minValue': '1.0'},
                                      {u'fieldName': 'buildup',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'sec_since_rise',
                                       u'fieldType': 'float',
                                       u'maxValue': '50000',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind',
                                                            'is_daylight',
                                                            'buildup',
                                                            'sec_since_rise'],
                                               u'info': 'weather_plus_7531',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/7531_data/7531_clean...'}]},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '6d153eb6-2d5b-11e5-98e1-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-18 07:46:35,172 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Active swarms changed to [u'modelParams|sensorParams|encoders|humid', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|sec_since_rise', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|buildup', u'modelParams|sensorParams|encoders|euse', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2015-07-18 07:46:35,700 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> RUNNING MODEL GID=4533, paramsHash=64c67aa1f110afdc4de99d9c5dabe6c2, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|buildup:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|buildup', 'id': '60.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'is_daylight': None, u'temp': None, u'sec_since_rise': None, u'timestamp_dayOfWeek': None, u'timestamp_timeOfDay': None, u'euse': None, u'buildup': {'maxval': 100.0, 'name': 'buildup', 'clipInput': True, 'minval': 0.0, 'n': 272, 'fieldname': 'buildup', 'w': 21, 'type': 'ScalarEncoder'}, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-18 07:46:35,748 - com.numenta.nupic.hypersearch.utils(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Using experiment directory: /tmp/tmpkZRQku
2015-07-18 07:46:57,169 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=2; elapsed=0.000611782073975 sec.
2015-07-18 08:34:36,805 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00510597229004 sec.
2015-07-18 08:34:37,302 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000201940536499 sec.
2015-07-18 08:34:37,925 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2015-07-18 08:34:38,553 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000203847885132 sec.
2015-07-18 08:34:39,967 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000157833099365 sec.
2015-07-18 08:34:40,522 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000168085098267 sec.
2015-07-18 08:34:40,917 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2015-07-18 08:34:41,724 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00019907951355 sec.
2015-07-18 08:34:42,057 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000186920166016 sec.
2015-07-18 08:34:42,315 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2015-07-18 08:34:42,904 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000245809555054 sec.
2015-07-18 08:34:43,096 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000168085098267 sec.
2015-07-18 08:34:43,232 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0002601146698 sec.
2015-07-18 08:34:43,404 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000241041183472 sec.
2015-07-18 08:34:43,778 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2015-07-18 08:34:44,098 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000233888626099 sec.
2015-07-18 08:34:44,681 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000208854675293 sec.
2015-07-18 08:34:44,939 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 08:34:45,211 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0157032012939 sec.
2015-07-18 08:34:45,439 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2015-07-18 08:34:45,698 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000155925750732 sec.
2015-07-18 08:34:45,885 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000198841094971 sec.
2015-07-18 08:34:46,092 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 08:34:46,696 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0121169090271 sec.
2015-07-18 08:34:47,391 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000261068344116 sec.
2015-07-18 08:34:48,301 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2015-07-18 08:34:48,635 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 08:34:48,959 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000262975692749 sec.
2015-07-18 08:34:49,174 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2015-07-18 08:34:49,701 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0452351570129 sec.
2015-07-18 08:34:50,045 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000253915786743 sec.
2015-07-18 08:34:50,519 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
2015-07-18 08:34:51,390 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 08:34:51,788 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 08:34:51,979 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00025486946106 sec.
2015-07-18 08:34:52,198 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 08:34:52,394 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 08:34:52,531 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 08:34:52,710 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 08:34:52,873 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000182151794434 sec.
2015-07-18 08:34:53,032 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000182867050171 sec.
2015-07-18 08:34:53,860 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2015-07-18 08:34:54,161 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
2015-07-18 08:34:54,572 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2015-07-18 08:34:55,230 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2015-07-18 08:34:55,403 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 08:34:55,757 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000157833099365 sec.
2015-07-18 08:34:56,190 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000221014022827 sec.
2015-07-18 08:34:56,534 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000155925750732 sec.
2015-07-18 08:34:57,260 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000187158584595 sec.
2015-07-18 08:34:57,851 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000153779983521 sec.
2015-07-18 08:34:59,149 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000197172164917 sec.
2015-07-18 08:34:59,404 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=2.69412994385e-05 sec.
2015-07-18 08:34:59,813 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0377349853516 sec.
2015-07-18 08:35:00,212 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000198125839233 sec.
2015-07-18 08:35:00,739 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0442268848419 sec.
2015-07-18 08:35:01,685 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2015-07-18 08:35:01,908 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00011682510376 sec.
2015-07-18 08:35:02,169 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0376448631287 sec.
2015-07-18 08:35:02,425 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 08:35:02,782 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000162124633789 sec.
2015-07-18 08:35:03,230 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000244855880737 sec.
2015-07-18 08:35:03,374 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 08:35:03,527 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2015-07-18 08:35:03,932 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000200986862183 sec.
2015-07-18 08:35:04,263 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 08:35:04,733 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2015-07-18 08:35:05,412 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0120859146118 sec.
2015-07-18 08:35:05,745 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 08:35:06,004 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2015-07-18 08:35:06,419 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000571966171265 sec.
2015-07-18 08:35:07,121 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 08:35:07,811 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2015-07-18 08:35:08,737 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2015-07-18 08:35:09,009 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000186204910278 sec.
2015-07-18 08:35:09,311 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000158071517944 sec.
2015-07-18 08:35:09,678 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000157833099365 sec.
2015-07-18 08:35:10,241 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 08:35:10,430 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2015-07-18 08:35:10,899 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000241994857788 sec.
2015-07-18 08:35:11,337 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2015-07-18 08:35:11,826 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000162124633789 sec.
2015-07-18 08:35:12,532 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
