2015-07-18 07:50:43,726 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,195 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,216 - com.numenta.nupic.database.Connection.ConnectionFactory(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,265 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,287 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=64
2015-07-18 07:50:49,302 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,382 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
2015-07-18 08:25:40,553 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:25:44,141 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:25:46,693 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:25:48,064 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:25:52,241 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:25:57,145 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:25:58,366 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:01,124 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:03,045 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:07,657 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:10,201 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:14,604 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:18,929 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:20,314 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:24,269 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:26,347 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:31,021 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:33,561 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:37,669 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:39,085 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:40,581 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:43,517 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:48,517 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:50,968 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:51,714 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:54,409 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:56,137 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:26:58,900 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:01,621 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:03,903 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:05,514 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:06,460 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:09,950 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:12,816 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:13,986 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:17,870 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:18,089 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:21,817 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:25,345 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:29,408 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:31,342 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:34,666 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:38,773 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:43,755 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:46,237 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:46,423 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:48,937 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:51,893 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:27:56,245 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:00,621 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:02,826 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:05,460 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:07,751 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:11,365 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:13,417 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:16,693 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:17,467 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:19,817 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:24,669 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:26,365 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:29,833 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:33,085 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:37,349 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:41,613 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:45,914 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:47,818 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:49,404 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:53,002 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:28:56,801 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:01,165 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:01,346 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:01,690 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:04,849 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:09,457 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:14,449 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:18,185 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:20,357 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:20,851 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:24,021 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:28,389 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:30,610 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:34,085 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:38,605 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:38,837 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:42,821 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:44,290 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:46,168 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:46,898 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:49,557 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:52,389 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:56,353 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:57,209 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:29:57,606 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:01,965 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:05,065 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:06,272 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:10,841 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
