2015-07-18 07:50:49,246 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,246 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,247 - com.numenta.nupic.database.Connection.ConnectionFactory(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,280 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,460 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=66
2015-07-18 07:50:49,477 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,486 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'float',
                                       u'maxValue': '1.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'buildup',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'sec_since_rise',
                                       u'fieldType': 'float',
                                       u'maxValue': '50000',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind',
                                                            'is_daylight',
                                                            'buildup',
                                                            'sec_since_rise'],
                                               u'info': 'weather_plus_7531',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/7531_data/7531_clean...'}]},
                  u'swarmSize': 'small'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '591a9626-2d5c-11e5-98e1-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-18 07:52:51,588 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Active swarms changed to [u'modelParams|sensorParams|encoders|euse'] (from None)
2015-07-18 07:52:52,293 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> RUNNING MODEL GID=4598, paramsHash=076268d0e5b1f31101cd4164e3f0b61c, params={'particleState': {'varStates': {'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, u'modelParams|sensorParams|encoders|euse:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|euse', 'id': '66.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'is_daylight': None, u'temp': None, u'sec_since_rise': None, u'timestamp_dayOfWeek': None, u'timestamp_timeOfDay': None, u'euse': {'maxval': 35.0, 'name': 'euse', 'clipInput': True, 'minval': 0.0, 'n': 272, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'buildup': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-18 07:52:52,376 - com.numenta.nupic.hypersearch.utils(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Using experiment directory: /tmp/tmpihJ7Om
2015-07-18 07:53:16,540 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=2; elapsed=0.0114438533783 sec.
2015-07-18 08:46:19,003 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0321998596191 sec.
2015-07-18 08:46:19,643 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000203132629395 sec.
2015-07-18 08:46:20,053 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000162124633789 sec.
2015-07-18 08:46:20,580 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000270128250122 sec.
2015-07-18 08:46:21,548 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 08:46:22,065 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000196933746338 sec.
2015-07-18 08:46:22,928 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000221967697144 sec.
2015-07-18 08:46:24,121 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000210046768188 sec.
2015-07-18 08:46:24,446 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000197887420654 sec.
2015-07-18 08:46:25,190 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2015-07-18 08:46:26,030 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2015-07-18 08:46:27,473 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2015-07-18 08:46:28,123 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000160217285156 sec.
2015-07-18 08:46:29,046 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2015-07-18 08:46:30,461 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000327110290527 sec.
2015-07-18 08:46:30,791 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 08:46:31,180 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2015-07-18 08:46:32,227 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000187158584595 sec.
2015-07-18 08:46:33,498 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000268936157227 sec.
2015-07-18 08:46:35,077 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2015-07-18 08:46:36,169 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000231981277466 sec.
2015-07-18 08:46:37,107 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000172853469849 sec.
2015-07-18 08:46:38,779 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000162839889526 sec.
2015-07-18 08:46:39,635 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000196218490601 sec.
2015-07-18 08:46:40,432 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2015-07-18 08:46:41,242 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00016713142395 sec.
2015-07-18 08:46:41,503 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0247709751129 sec.
2015-07-18 08:46:41,797 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000230073928833 sec.
2015-07-18 08:46:42,297 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000178098678589 sec.
2015-07-18 08:46:42,462 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000257968902588 sec.
2015-07-18 08:46:42,640 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000164031982422 sec.
2015-07-18 08:46:42,905 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000168085098267 sec.
2015-07-18 08:46:43,387 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 08:46:43,852 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000237941741943 sec.
2015-07-18 08:46:43,996 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2015-07-18 08:46:45,259 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00016713142395 sec.
2015-07-18 08:46:46,183 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2015-07-18 08:46:47,624 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000289916992188 sec.
2015-07-18 08:46:48,071 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000187873840332 sec.
2015-07-18 08:46:48,698 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2015-07-18 08:46:49,068 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00477910041809 sec.
2015-07-18 08:46:49,734 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000266075134277 sec.
2015-07-18 08:46:50,485 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000173807144165 sec.
2015-07-18 08:46:51,621 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000277996063232 sec.
2015-07-18 08:46:52,324 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000198841094971 sec.
2015-07-18 08:46:52,826 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2015-07-18 08:46:53,884 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000198841094971 sec.
2015-07-18 08:46:54,098 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 08:46:54,258 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2015-07-18 08:46:54,473 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00018310546875 sec.
2015-07-18 08:46:55,354 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00018310546875 sec.
2015-07-18 08:46:55,619 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000168085098267 sec.
2015-07-18 08:46:56,108 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0372350215912 sec.
2015-07-18 08:46:56,267 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 08:46:57,137 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000196933746338 sec.
2015-07-18 08:46:58,026 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000176906585693 sec.
2015-07-18 08:46:59,119 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000214099884033 sec.
2015-07-18 08:46:59,286 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2015-07-18 08:46:59,487 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2015-07-18 08:46:59,870 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 08:47:01,054 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00018310546875 sec.
2015-07-18 08:47:02,539 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000156879425049 sec.
2015-07-18 08:47:03,908 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000241041183472 sec.
2015-07-18 08:47:04,310 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000162839889526 sec.
2015-07-18 08:47:05,376 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 08:47:05,948 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000178813934326 sec.
2015-07-18 08:47:07,237 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00016713142395 sec.
2015-07-18 08:47:07,915 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2015-07-18 08:47:08,822 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000189781188965 sec.
2015-07-18 08:47:09,123 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2015-07-18 08:47:09,670 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 08:47:10,046 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000224828720093 sec.
2015-07-18 08:47:10,711 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2015-07-18 08:47:10,946 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0133559703827 sec.
2015-07-18 08:47:11,232 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 08:47:11,703 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2015-07-18 08:47:12,251 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000168085098267 sec.
2015-07-18 08:47:12,434 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00019383430481 sec.
2015-07-18 08:47:13,388 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=1.78813934326e-05 sec.
2015-07-18 08:47:14,265 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000272989273071 sec.
2015-07-18 08:47:15,546 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2015-07-18 08:47:16,057 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00016188621521 sec.
2015-07-18 08:47:16,347 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0321850776672 sec.
2015-07-18 08:47:16,496 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000182151794434 sec.
2015-07-18 08:47:16,811 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
