2014-12-28 17:22:33,932 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1025']
2014-12-28 17:22:33,935 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2014-12-28 17:22:33,935 - com.numenta.nupic.database.Connection.ConnectionFactory(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2014-12-28 17:22:33,958 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2014-12-28 17:22:33,969 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=60
2014-12-28 17:22:33,971 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1025', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': '*\x1e"\xe1\x8e\xf9\x11\xe4\x89\xa4\x08\x00\'\x16\xdf\xd4', 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "2a1...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2014-12-29 01:22:33', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2014-12-28 17:22:33,974 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '34.0',
                                       u'minValue': '6.0'},
                                      {u'fieldName': 'dewpt',
                                       u'fieldType': 'float',
                                       u'maxValue': '22.0',
                                       u'minValue': '-22.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '14.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'int',
                                       u'maxValue': '1',
                                       u'minValue': '0'},
                                      {u'fieldName': 'elapsed',
                                       u'fieldType': 'int',
                                       u'maxValue': '86400',
                                       u'minValue': '0'},
                                      {u'fieldName': 'kwh',
                                       u'fieldType': 'float',
                                       u'maxValue': '5.18',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'kwh',
                                     u'predictionSteps': ['1']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kw_energy_consumption',
                                 u'streams': [{u'columns': ['*'],
                                               u'info': 'San Diego',
                                               u'source': 'file://sd_weather.csv'}],
                                 u'version': '1'},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '2a1e22e0-8ef9-11e4-89a4-08002716dfd4',
 u'useTerminators': 'False'}
2014-12-28 17:22:37,496 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Active swarms changed to [u'modelParams|sensorParams|encoders|dewpt', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|elapsed', u'modelParams|sensorParams|encoders|kwh', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2014-12-28 17:22:37,576 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> RUNNING MODEL GID=2586, paramsHash=9524ba6ff16f4a9e2a8a2e5ac3ba3e68, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|elapsed:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|elapsed', 'id': '60.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': None, u'dewpt': None, u'elapsed': {'maxval': 86400, 'name': 'elapsed', 'clipInput': True, 'minval': 0, 'n': 272, 'fieldname': 'elapsed', 'w': 21, 'type': 'ScalarEncoder'}, u'timestamp_timeOfDay': None, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2014-12-28 17:22:37,581 - com.numenta.nupic.hypersearch.utils(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Using experiment directory: /tmp/tmpNALfyZ
2014-12-28 17:22:41,417 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=2; elapsed=0.000642061233521 sec.
2014-12-28 17:28:52,650 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000195026397705 sec.
2014-12-28 17:28:52,679 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00036096572876 sec.
2014-12-28 17:28:52,711 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000182867050171 sec.
2014-12-28 17:28:52,743 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000184774398804 sec.
2014-12-28 17:28:52,789 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000347137451172 sec.
2014-12-28 17:28:52,831 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00032901763916 sec.
2014-12-28 17:28:52,899 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000245809555054 sec.
2014-12-28 17:28:52,935 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00025486946106 sec.
2014-12-28 17:28:52,989 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00014591217041 sec.
2014-12-28 17:28:53,038 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000241994857788 sec.
2014-12-28 17:28:53,070 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000264167785645 sec.
2014-12-28 17:28:53,103 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000391006469727 sec.
2014-12-28 17:28:53,139 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000367879867554 sec.
2014-12-28 17:28:53,171 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000308036804199 sec.
2014-12-28 17:28:53,206 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000200986862183 sec.
2014-12-28 17:28:53,237 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000283002853394 sec.
2014-12-28 17:28:53,258 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000335931777954 sec.
2014-12-28 17:28:53,287 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2014-12-28 17:28:53,317 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00020694732666 sec.
2014-12-28 17:28:53,376 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000205039978027 sec.
2014-12-28 17:28:53,400 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2014-12-28 17:28:53,449 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2014-12-28 17:28:53,495 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000209093093872 sec.
2014-12-28 17:28:53,582 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000207901000977 sec.
2014-12-28 17:28:53,745 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000267028808594 sec.
2014-12-28 17:28:54,029 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000350952148438 sec.
2014-12-28 17:28:54,181 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000302076339722 sec.
2014-12-28 17:28:54,224 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000265836715698 sec.
2014-12-28 17:28:54,302 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00032901763916 sec.
2014-12-28 17:28:54,331 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000204086303711 sec.
2014-12-28 17:28:54,363 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2014-12-28 17:28:54,406 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000221967697144 sec.
2014-12-28 17:28:54,443 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000221967697144 sec.
2014-12-28 17:28:54,474 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2014-12-28 17:28:54,497 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2014-12-28 17:28:54,530 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000213146209717 sec.
2014-12-28 17:28:54,563 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000318050384521 sec.
2014-12-28 17:28:54,606 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000312805175781 sec.
2014-12-28 17:28:54,626 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2014-12-28 17:28:54,647 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000231027603149 sec.
2014-12-28 17:28:54,709 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000324010848999 sec.
2014-12-28 17:28:54,741 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2014-12-28 17:28:54,774 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000367879867554 sec.
2014-12-28 17:28:54,818 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000319004058838 sec.
2014-12-28 17:28:54,851 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000465154647827 sec.
2014-12-28 17:28:54,903 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000225067138672 sec.
2014-12-28 17:28:55,149 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2014-12-28 17:28:55,248 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000182151794434 sec.
2014-12-28 17:28:55,441 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000230073928833 sec.
2014-12-28 17:28:55,468 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000268936157227 sec.
2014-12-28 17:28:55,511 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2014-12-28 17:28:55,533 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000186920166016 sec.
2014-12-28 17:28:55,570 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000329971313477 sec.
2014-12-28 17:28:55,689 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2014-12-28 17:28:55,730 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2014-12-28 17:28:55,869 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000198125839233 sec.
2014-12-28 17:28:55,961 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000332117080688 sec.
2014-12-28 17:28:56,017 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2014-12-28 17:28:56,066 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2014-12-28 17:28:56,101 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000345945358276 sec.
2014-12-28 17:28:56,135 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2014-12-28 17:28:56,179 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2014-12-28 17:28:56,261 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000221014022827 sec.
2014-12-28 17:28:56,307 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2014-12-28 17:28:56,343 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000324010848999 sec.
2014-12-28 17:28:56,375 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000176191329956 sec.
2014-12-28 17:28:56,518 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000269889831543 sec.
2014-12-28 17:28:56,683 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2014-12-28 17:28:56,720 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000234127044678 sec.
2014-12-28 17:28:56,782 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000211954116821 sec.
2014-12-28 17:28:56,823 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000314235687256 sec.
2014-12-28 17:28:56,876 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000337839126587 sec.
2014-12-28 17:28:56,913 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000325202941895 sec.
2014-12-28 17:28:56,945 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000235080718994 sec.
2014-12-28 17:28:56,978 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000281810760498 sec.
2014-12-28 17:28:57,013 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2014-12-28 17:28:57,073 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00026798248291 sec.
2014-12-28 17:28:57,117 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000320911407471 sec.
2014-12-28 17:28:57,184 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2014-12-28 17:28:57,217 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000232934951782 sec.
2014-12-28 17:28:57,252 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2014-12-28 17:28:57,285 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00108003616333 sec.
2014-12-28 17:28:57,308 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000424146652222 sec.
2014-12-28 17:28:57,588 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000187158584595 sec.
2014-12-28 17:28:57,710 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000236988067627 sec.
