2014-12-28 23:11:56,174 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1026']
2014-12-28 23:11:56,174 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2014-12-28 23:11:56,175 - com.numenta.nupic.database.Connection.ConnectionFactory(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2014-12-28 23:11:56,209 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2014-12-28 23:11:56,229 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=62
2014-12-28 23:11:56,249 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1026', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\xf8uG%\x8f)\x11\xe4\x89\xa4\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "f87...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2014-12-29 07:11:55', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2014-12-28 23:11:56,251 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '34.0',
                                       u'minValue': '6.0'},
                                      {u'fieldName': 'dewpt',
                                       u'fieldType': 'float',
                                       u'maxValue': '22.0',
                                       u'minValue': '-22.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '14.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'int',
                                       u'maxValue': '1',
                                       u'minValue': '0'},
                                      {u'fieldName': 'elapsed',
                                       u'fieldType': 'int',
                                       u'maxValue': '86400',
                                       u'minValue': '0'},
                                      {u'fieldName': 'kwh',
                                       u'fieldType': 'float',
                                       u'maxValue': '5.18',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'kwh',
                                     u'predictionSteps': ['1']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'metricWindow': '72',
                  u'streamDef': {u'info': 'kw_energy_consumption',
                                 u'streams': [{u'columns': ['*'],
                                               u'info': 'San Diego',
                                               u'source': 'file://sd_weather.csv'}],
                                 u'version': '1'},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': 'f8754724-8f29-11e4-89a4-08002716dfd4',
 u'useTerminators': 'False'}
2014-12-28 23:12:03,165 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Active swarms changed to [u'modelParams|sensorParams|encoders|dewpt', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|elapsed', u'modelParams|sensorParams|encoders|kwh', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2014-12-28 23:12:03,409 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> RUNNING MODEL GID=2734, paramsHash=8718098f711192ef2119334037192566, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}, u'modelParams|sensorParams|encoders|dewpt:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|dewpt', 'id': '62.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': None, u'dewpt': {'maxval': 22.0, 'name': 'dewpt', 'clipInput': True, 'minval': -22.0, 'n': 272, 'fieldname': 'dewpt', 'w': 21, 'type': 'ScalarEncoder'}, u'elapsed': None, u'timestamp_timeOfDay': None, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2014-12-28 23:12:03,429 - com.numenta.nupic.hypersearch.utils(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Using experiment directory: /tmp/tmpTfsynm
2014-12-28 23:12:11,366 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=2; elapsed=0.000820159912109 sec.
2014-12-29 08:28:09,076 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:28:09,104 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:28:09,122 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:28:09,183 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:28:09,221 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:28:09,249 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> RUNNING MODEL GID=3001, paramsHash=ca319d374f7084b3abed7f5ec4e5bfcd, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.025075000000000004, 'bestPosition': 0.025075000000000004, '_position': 0.025075000000000004, 'velocity': -0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 10, 'bestPosition': 10, '_position': 10.0, 'velocity': -0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 13, 'bestPosition': 13, '_position': 13.000000000000002, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|elapsed:n': {'bestResult': 26.6727410882921, 'position': 329, 'bestPosition': 303, '_position': 328.6389143148547, 'velocity': 25.638914314854656}, u'modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius': {'bestResult': None, 'position': 4.7500000000000009, 'bestPosition': 4.7500000000000009, '_position': 4.7500000000000009, 'velocity': -1.0}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 151, 'bestPosition': 151, '_position': 151.25000000000003, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.075075000000000003, 'bestPosition': 0.075075000000000003, '_position': 0.075075000000000003, 'velocity': -0.019940000000000003}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 2, 'bestPosition': 2, '_position': 1.9999999999999998, 'velocity': 0.8}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|elapsed.modelParams|sensorParams|encoders|timestamp_dayOfWeek', 'id': '62.150'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 151, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': None, u'dewpt': None, u'elapsed': {'maxval': 86400, 'name': 'elapsed', 'clipInput': True, 'minval': 0, 'n': 329, 'fieldname': 'elapsed', 'w': 21, 'type': 'ScalarEncoder'}, u'timestamp_timeOfDay': None, u'is_daylight': None, u'timestamp_dayOfWeek': {'dayOfWeek': (21, 4.7500000000000009), 'name': 'timestamp', 'fieldname': 'timestamp', 'type': 'DateEncoder'}, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.075075000000000003}, 'tpParams': {'minThreshold': 10, 'activationThreshold': 13, 'pamLength': 2}, 'clParams': {'alpha': 0.025075000000000004}}}}
2014-12-29 08:28:09,250 - com.numenta.nupic.hypersearch.utils(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Using experiment directory: /tmp/tmpzBEoGc
2014-12-29 08:40:46,574 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Finished: modelID=3001; 10322 records processed. Performing final activities
2014-12-29 08:40:46,602 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> COMPLETED MODEL GID=3001; EVALUATED 40 MODELs
2014-12-29 08:40:46,642 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:40:46,654 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:40:46,676 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:40:46,694 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:40:46,710 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:40:46,725 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:40:46,785 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:40:46,797 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:40:46,822 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:40:46,854 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Best model and errScore from previous sprint(0): 2971, 20.661
2014-12-29 08:40:46,869 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> RUNNING MODEL GID=3006, paramsHash=f0b7e81b5a0edcfe2453207f23c19c4d, params={'particleState': {'varStates': {u'modelParams|sensorParams|encoders|timestamp_timeOfDay:radius': {'bestResult': None, 'position': 3.375, 'bestPosition': 3.375, '_position': 3.375, 'velocity': -2.3}, 'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.075025000000000008, 'bestPosition': 0.075025000000000008, '_position': 0.075025000000000008, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': -0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 15, 'bestPosition': 15, '_position': 15.0, 'velocity': -0.8}, u'modelParams|sensorParams|encoders|elapsed:n': {'bestResult': 26.6727410882921, 'position': 328, 'bestPosition': 303, '_position': 327.95, 'velocity': 24.95}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 398, 'bestPosition': 398, '_position': 397.75, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.025225000000000004, 'bestPosition': 0.025225000000000004, '_position': 0.025225000000000004, 'velocity': -0.019940000000000003}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 4, 'bestPosition': 4, '_position': 4.0, 'velocity': -0.8}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|elapsed.modelParams|sensorParams|encoders|timestamp_timeOfDay', 'id': '62.160'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 398, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': None, u'dewpt': None, u'elapsed': {'maxval': 86400, 'name': 'elapsed', 'clipInput': True, 'minval': 0, 'n': 328, 'fieldname': 'elapsed', 'w': 21, 'type': 'ScalarEncoder'}, u'timestamp_timeOfDay': {'name': 'timestamp', 'fieldname': 'timestamp', 'timeOfDay': (21, 3.375), 'type': 'DateEncoder'}, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.025225000000000004}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 15, 'pamLength': 4}, 'clParams': {'alpha': 0.075025000000000008}}}}
2014-12-29 08:40:46,870 - com.numenta.nupic.hypersearch.utils(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Using experiment directory: /tmp/tmpY6j8hz
2014-12-29 08:51:00,883 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Finished: modelID=3006; 10322 records processed. Performing final activities
2014-12-29 08:51:00,924 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> COMPLETED MODEL GID=3006; EVALUATED 41 MODELs
2014-12-29 08:51:00,978 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Completed generation #0 of swarm 'modelParams|sensorParams|encoders|elapsed.modelParams|sensorParams|encoders|timestamp_timeOfDay' with a best errScore of 19.9752
2014-12-29 08:51:01,201 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> RUNNING MODEL GID=3007, paramsHash=0c333fe1c4fce7889ec58c9a08f5bbf9, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': 33.78026926645426, 'position': 0.055045000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.055045000000000004, 'velocity': 0.004995}, 'modelParams|tpParams|minThreshold': {'bestResult': 33.78026926645426, 'position': 11, 'bestPosition': 11, '_position': 10.65, 'velocity': 0.15}, 'modelParams|tpParams|activationThreshold': {'bestResult': 33.78026926645426, 'position': 14, 'bestPosition': 14, '_position': 14.2, 'velocity': 0.2}, u'modelParams|sensorParams|encoders|is_daylight:n': {'bestResult': 33.78026926645426, 'position': 296, 'bestPosition': 272, '_position': 296.45, 'velocity': 24.95}, u'modelParams|sensorParams|encoders|elapsed:n': {'bestResult': 33.78026926645426, 'position': 334, 'bestPosition': 328, '_position': 334.1875, 'velocity': 6.2375}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': 33.78026926645426, 'position': 299, 'bestPosition': 275, '_position': 299.15, 'velocity': 24.65}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': 33.78026926645426, 'position': 0.055135, 'bestPosition': 0.05015, '_position': 0.055135, 'velocity': 0.004985000000000001}, 'modelParams|tpParams|pamLength': {'bestResult': 33.78026926645426, 'position': 3, 'bestPosition': 3, '_position': 3.2, 'velocity': 0.2}}, 'genIdx': 1, 'swarmId': u'modelParams|sensorParams|encoders|elapsed.modelParams|sensorParams|encoders|is_daylight', 'id': u'63.120'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 299, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': None, u'dewpt': None, u'elapsed': {'maxval': 86400, 'name': 'elapsed', 'clipInput': True, 'minval': 0, 'n': 334, 'fieldname': 'elapsed', 'w': 21, 'type': 'ScalarEncoder'}, u'timestamp_timeOfDay': None, u'is_daylight': {'maxval': 1, 'name': 'is_daylight', 'clipInput': True, 'minval': 0, 'n': 296, 'fieldname': 'is_daylight', 'w': 21, 'type': 'ScalarEncoder'}, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.055135}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.055045000000000004}}}}
2014-12-29 08:51:01,202 - com.numenta.nupic.hypersearch.utils(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Using experiment directory: /tmp/tmp8tILOX
2014-12-29 09:03:28,294 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Finished: modelID=3007; 10322 records processed. Performing final activities
2014-12-29 09:03:28,345 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> COMPLETED MODEL GID=3007; EVALUATED 42 MODELs
2014-12-29 09:03:28,369 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Completed generation #0 of swarm 'modelParams|sensorParams|encoders|elapsed.modelParams|sensorParams|encoders|is_daylight' with a best errScore of 33.7803
2014-12-29 09:03:28,371 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Completed generation #0 of swarm 'modelParams|sensorParams|encoders|elapsed.modelParams|sensorParams|encoders|timestamp_dayOfWeek' with a best errScore of 32.5498
2014-12-29 09:03:28,603 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> RUNNING MODEL GID=3010, paramsHash=8ab258d85fee10644ece5763ce224b1e, params={'particleState': {'varStates': {u'modelParams|sensorParams|encoders|timestamp_timeOfDay:radius': {'bestResult': 27.00058550192317, 'position': 11.482524737012135, 'bestPosition': 6.25, '_position': 11.482524737012135, 'velocity': 5.232524737012135}, 'modelParams|clParams|alpha': {'bestResult': 27.00058550192317, 'position': 0.09946475054821349, 'bestPosition': 0.050050000000000004, '_position': 0.09946475054821349, 'velocity': 0.04941475054821348}, 'modelParams|tpParams|minThreshold': {'bestResult': 27.00058550192317, 'position': 12, 'bestPosition': 11, '_position': 11.720679794969165, 'velocity': 1.2206797949691643}, 'modelParams|tpParams|activationThreshold': {'bestResult': 27.00058550192317, 'position': 16, 'bestPosition': 14, '_position': 15.869551066103533, 'velocity': 1.869551066103533}, u'modelParams|sensorParams|encoders|elapsed:n': {'bestResult': 27.00058550192317, 'position': 314, 'bestPosition': 328, '_position': 313.8895278056193, 'velocity': -14.060472194380704}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': 27.00058550192317, 'position': 516, 'bestPosition': 275, '_position': 515.5156248275662, 'velocity': 241.01562482756623}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': 27.00058550192317, 'position': 0.004388866876771862, 'bestPosition': 0.05015, '_position': 0.004388866876771862, 'velocity': -0.04576113312322814}, 'modelParams|tpParams|pamLength': {'bestResult': 27.00058550192317, 'position': 5, 'bestPosition': 3, '_position': 5, 'velocity': 2.20428423048269}}, 'genIdx': 1, 'swarmId': u'modelParams|sensorParams|encoders|elapsed.modelParams|sensorParams|encoders|timestamp_timeOfDay', 'id': '62.110'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 516, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': None, u'dewpt': None, u'elapsed': {'maxval': 86400, 'name': 'elapsed', 'clipInput': True, 'minval': 0, 'n': 314, 'fieldname': 'elapsed', 'w': 21, 'type': 'ScalarEncoder'}, u'timestamp_timeOfDay': {'name': 'timestamp', 'fieldname': 'timestamp', 'timeOfDay': (21, 11.482524737012135), 'type': 'DateEncoder'}, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.004388866876771862}, 'tpParams': {'minThreshold': 12, 'activationThreshold': 16, 'pamLength': 5}, 'clParams': {'alpha': 0.09946475054821349}}}}
2014-12-29 09:03:28,604 - com.numenta.nupic.hypersearch.utils(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Using experiment directory: /tmp/tmpoWuouv
2014-12-29 09:15:18,691 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Finished: modelID=3010; 10322 records processed. Performing final activities
2014-12-29 09:15:18,748 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> COMPLETED MODEL GID=3010; EVALUATED 43 MODELs
2014-12-29 09:15:18,784 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Completed generation #0 of swarm 'modelParams|sensorParams|encoders|elapsed.modelParams|sensorParams|encoders|kwh' with a best errScore of 26.9452
